VentaID,Fecha,ProductoID,TiendaID,Cantidad,PrecioUnitario,Ingreso
329,2025-03-02,47,4,3,480.93,1442.79
330,2024-12-15,28,7,5,399.65,1998.25
331,2025-05-15,1,10,1,275.4,275.4
332,2025-05-07,44,2,4,307.58,1230.32
333,2025-01-10,47,5,2,480.93,961.86
334,2025-03-02,29,7,2,485.34,970.68
335,2025-01-17,45,10,1,295.48,295.48
336,2025-01-09,37,3,2,216.61,433.22
337,2025-01-08,34,6,1,219.82,219.82
338,2025-02-14,50,10,3,260.09,780.27
339,2024-12-16,31,2,2,462.0,924.0
340,2025-02-22,5,3,5,402.4,2012.0
341,2025-03-25,48,6,1,294.3,294.3
342,2025-01-03,10,8,1,48.13,48.13
343,2025-04-30,7,10,5,326.05,1630.25
344,2025-04-18,46,8,2,95.12,190.24
345,2024-12-16,40,5,1,245.98,245.98
346,2024-11-20,50,8,1,260.09,260.09
347,2025-01-11,24,10,4,498.41,1993.64
348,2025-05-05,15,4,1,483.51,483.51
349,2025-03-23,32,1,3,365.56,1096.68
350,2025-04-08,19,3,3,409.56,1228.68
351,2025-05-06,13,9,3,414.16,1242.48
352,2024-12-31,22,5,3,390.92,1172.76
353,2024-12-17,43,10,4,370.51,1482.04
354,2025-01-20,35,6,1,379.7,379.7
355,2025-05-13,3,8,4,258.87,1035.48
356,2025-03-16,31,4,3,462.0,1386.0
357,2025-03-17,39,8,3,201.94,605.82
358,2025-05-03,17,5,3,424.42,1273.26
359,2024-12-11,6,3,4,100.06,400.24
360,2025-05-03,15,7,5,483.51,2417.55
361,2025-02-17,6,5,3,100.06,300.18
362,2025-02-24,37,7,2,216.61,433.22
363,2025-05-01,41,3,3,417.76,1253.28
364,2025-02-23,6,7,2,100.06,200.12
365,2025-05-05,45,10,5,295.48,1477.4
366,2025-03-05,50,3,1,260.09,260.09
367,2025-01-31,10,1,4,48.13,192.52
368,2025-03-13,12,6,3,184.91,554.73
369,2025-05-12,45,7,1,295.48,295.48
370,2025-01-24,8,10,5,284.42,1422.1
371,2025-02-12,41,10,2,417.76,835.52
372,2025-03-21,37,7,5,216.61,1083.05
373,2025-01-06,19,3,4,409.56,1638.24
374,2025-03-18,28,2,3,399.65,1198.95
375,2025-03-10,15,1,4,483.51,1934.04
376,2024-11-26,6,4,2,100.06,200.12
377,2024-12-15,47,2,4,480.93,1923.72
378,2024-11-29,14,9,5,331.85,1659.25
379,2025-01-05,23,3,4,312.51,1250.04
380,2025-01-12,5,1,5,402.4,2012.0
381,2025-03-05,46,4,4,95.12,380.48
382,2025-03-06,29,9,4,485.34,1941.36
383,2025-04-18,1,8,4,275.4,1101.6
384,2025-02-21,2,7,5,202.19,1010.95
385,2025-05-17,6,2,2,100.06,200.12
386,2025-05-19,24,4,1,498.41,498.41
387,2025-02-01,5,6,4,402.4,1609.6
388,2025-03-14,44,10,2,307.58,615.16
389,2024-12-08,36,10,4,331.35,1325.4
390,2025-02-18,14,4,2,331.85,663.7
391,2025-01-14,36,6,4,331.35,1325.4
392,2025-02-12,42,4,5,66.76,333.8
393,2025-01-21,49,3,2,336.82,673.64
394,2025-04-11,42,5,4,66.76,267.04
395,2025-04-04,31,10,1,462.0,462.0
396,2025-05-04,8,6,1,284.42,284.42
397,2025-02-02,47,4,5,480.93,2404.65
398,2025-02-24,3,9,3,258.87,776.61
399,2024-11-23,46,1,4,95.12,380.48
400,2024-12-19,50,9,3,260.09,780.27
401,2024-11-22,31,9,5,462.0,2310.0
402,2025-05-06,8,1,2,284.42,568.84
403,2025-05-20,12,2,4,184.91,739.64
404,2025-04-20,25,9,3,79.54,238.62
405,2024-12-31,17,9,4,424.42,1697.68
406,2025-01-16,7,3,3,326.05,978.15
407,2025-05-08,6,3,5,100.06,500.3
408,2025-05-16,43,7,1,370.51,370.51
409,2024-12-28,6,2,1,100.06,100.06
410,2025-01-20,43,4,3,370.51,1111.53
411,2025-01-10,22,3,1,390.92,390.92
412,2024-12-15,5,1,5,402.4,2012.0
413,2024-11-24,48,6,4,294.3,1177.2
414,2025-04-17,9,9,2,261.46,522.92
415,2024-12-13,11,4,2,401.47,802.94
416,2025-05-15,22,3,2,390.92,781.84
417,2025-04-01,25,1,2,79.54,159.08
418,2024-12-29,8,1,5,284.42,1422.1
419,2024-12-27,23,4,2,312.51,625.02
420,2025-05-17,34,6,3,219.82,659.46
421,2025-02-25,9,1,5,261.46,1307.3
422,2024-11-27,7,7,5,326.05,1630.25
423,2025-03-22,20,1,4,122.66,490.64
424,2025-05-09,26,3,4,179.17,716.68
425,2025-01-30,19,9,1,409.56,409.56
426,2024-12-01,43,6,4,370.51,1482.04
427,2025-03-18,42,9,1,66.76,66.76
428,2025-04-03,45,4,5,295.48,1477.4
429,2025-03-07,47,8,3,480.93,1442.79
430,2024-12-14,41,9,4,417.76,1671.04
431,2025-01-09,10,9,4,48.13,192.52
432,2025-01-13,23,2,3,312.51,937.53
433,2025-02-15,18,2,2,256.49,512.98
434,2024-12-22,16,9,4,461.98,1847.92
435,2025-01-14,31,4,1,462.0,462.0
436,2025-05-02,49,4,4,336.82,1347.28
437,2025-02-24,27,4,1,166.94,166.94
438,2025-04-20,39,8,2,201.94,403.88
439,2025-01-27,40,4,4,245.98,983.92
440,2024-12-31,26,1,2,179.17,358.34
441,2025-01-11,8,2,4,284.42,1137.68
442,2025-01-12,11,1,3,401.47,1204.41
443,2025-04-10,31,1,5,462.0,2310.0
444,2025-03-10,15,4,3,483.51,1450.53
445,2024-12-02,20,10,2,122.66,245.32
446,2025-01-01,46,2,2,95.12,190.24
447,2025-01-26,43,7,2,370.51,741.02
448,2024-11-22,25,8,2,79.54,159.08
449,2025-03-06,22,7,3,390.92,1172.76
450,2025-03-08,43,3,4,370.51,1482.04
451,2025-04-26,10,3,5,48.13,240.65
452,2024-12-17,10,9,5,48.13,240.65
453,2025-05-13,24,10,1,498.41,498.41
454,2025-05-07,24,5,2,498.41,996.82
455,2025-05-10,2,1,1,202.19,202.19
456,2025-02-26,5,5,4,402.4,1609.6
457,2025-03-08,11,5,1,401.47,401.47
458,2025-02-28,3,2,4,258.87,1035.48
459,2025-02-14,35,2,5,379.7,1898.5
460,2025-03-19,15,6,4,483.51,1934.04
461,2025-01-29,33,2,1,348.54,348.54
462,2025-04-20,2,6,4,202.19,808.76
463,2025-03-16,40,5,3,245.98,737.94
464,2025-03-01,26,10,1,179.17,179.17
465,2025-03-16,26,4,5,179.17,895.85
466,2025-02-12,46,1,2,95.12,190.24
467,2025-02-27,17,4,4,424.42,1697.68
468,2025-03-07,33,1,2,348.54,697.08
469,2025-04-21,32,9,4,365.56,1462.24
470,2025-01-09,46,8,2,95.12,190.24
471,2025-02-13,45,5,5,295.48,1477.4
472,2025-02-10,35,3,5,379.7,1898.5
473,2025-05-12,39,8,4,201.94,807.76
474,2025-01-25,39,8,3,201.94,605.82
475,2024-11-19,15,4,1,483.51,483.51
476,2024-11-30,16,8,4,461.98,1847.92
477,2024-11-22,40,1,2,245.98,491.96
478,2025-02-18,7,5,1,326.05,326.05
479,2025-04-30,8,5,4,284.42,1137.68
480,2024-12-28,24,8,3,498.41,1495.23
481,2025-03-25,50,4,5,260.09,1300.45
482,2025-03-23,38,10,2,392.0,784.0
483,2024-12-16,30,5,1,467.99,467.99
484,2025-02-17,7,5,4,326.05,1304.2
485,2025-01-28,27,1,3,166.94,500.82
486,2024-12-24,26,1,1,179.17,179.17
487,2025-01-29,14,3,5,331.85,1659.25
488,2025-04-21,3,4,5,258.87,1294.35
489,2025-03-22,21,4,3,360.67,1082.01
490,2025-03-01,41,4,4,417.76,1671.04
491,2025-04-21,40,6,5,245.98,1229.9
492,2025-02-17,38,9,1,392.0,392.0
493,2024-12-20,4,3,3,467.99,1403.97
494,2025-02-03,17,5,5,424.42,2122.1
495,2024-12-26,2,8,4,202.19,808.76
496,2025-02-06,49,1,3,336.82,1010.46
497,2025-04-18,44,5,4,307.58,1230.32
498,2024-11-20,16,10,1,461.98,461.98
499,2025-01-20,49,9,1,336.82,336.82
500,2025-04-02,15,1,4,483.51,1934.04
501,2024-12-28,31,4,4,462.0,1848.0
502,2025-03-20,22,2,4,390.92,1563.68
503,2025-04-18,39,4,5,201.94,1009.7
504,2025-02-21,3,3,4,258.87,1035.48
505,2025-02-16,2,4,1,202.19,202.19
506,2025-02-27,28,5,3,399.65,1198.95
507,2025-02-25,39,1,5,201.94,1009.7
508,2024-12-24,30,3,4,467.99,1871.96
509,2025-04-26,18,10,2,256.49,512.98
510,2025-04-21,9,3,1,261.46,261.46
511,2024-12-30,5,3,1,402.4,402.4
512,2025-02-08,50,10,1,260.09,260.09
513,2024-12-09,22,1,2,390.92,781.84
514,2025-05-15,21,5,1,360.67,360.67
515,2024-12-10,40,8,3,245.98,737.94
516,2025-03-09,3,8,2,258.87,517.74
517,2025-04-25,19,3,2,409.56,819.12
518,2025-03-26,49,4,2,336.82,673.64
519,2025-04-10,36,1,5,331.35,1656.75
520,2024-12-04,1,9,4,275.4,1101.6
521,2024-12-17,32,10,2,365.56,731.12
522,2025-05-11,20,3,3,122.66,367.98
523,2025-04-13,4,9,1,467.99,467.99
524,2025-01-31,23,7,1,312.51,312.51
525,2025-02-16,50,8,1,260.09,260.09
526,2025-04-26,47,2,3,480.93,1442.79
527,2024-12-15,12,9,2,184.91,369.82
528,2024-12-22,9,4,3,261.46,784.38
529,2025-03-14,28,1,4,399.65,1598.6
530,2025-01-09,31,3,2,462.0,924.0
531,2024-12-24,38,1,4,392.0,1568.0
532,2025-04-23,1,8,4,275.4,1101.6
533,2025-03-07,21,6,3,360.67,1082.01
534,2025-01-10,8,6,5,284.42,1422.1
535,2025-01-31,31,10,3,462.0,1386.0
536,2025-04-07,20,2,1,122.66,122.66
537,2025-03-08,29,9,3,485.34,1456.02
538,2025-03-21,11,3,1,401.47,401.47
539,2025-03-09,23,9,5,312.51,1562.55
540,2025-04-23,17,4,5,424.42,2122.1
541,2025-02-13,41,6,1,417.76,417.76
542,2025-03-09,21,1,5,360.67,1803.35
543,2025-01-26,10,8,2,48.13,96.26
544,2024-12-22,22,9,2,390.92,781.84
545,2024-12-24,2,3,3,202.19,606.57
546,2025-02-26,42,3,3,66.76,200.28
547,2025-01-23,7,2,2,326.05,652.1
548,2025-02-16,31,6,5,462.0,2310.0
549,2025-03-26,19,2,4,409.56,1638.24
550,2025-01-19,24,6,4,498.41,1993.64
551,2025-04-28,22,1,5,390.92,1954.6
552,2025-04-21,15,3,2,483.51,967.02
553,2024-11-29,2,7,3,202.19,606.57
554,2025-02-24,45,10,3,295.48,886.44
555,2025-04-17,45,6,4,295.48,1181.92
556,2025-05-19,25,6,4,79.54,318.16
557,2025-04-04,47,2,4,480.93,1923.72
558,2025-04-20,13,10,4,414.16,1656.64
559,2024-12-24,5,5,1,402.4,402.4
560,2025-01-27,43,10,5,370.51,1852.55
561,2025-02-15,11,8,1,401.47,401.47
562,2025-03-11,3,6,5,258.87,1294.35
563,2025-02-28,49,9,2,336.82,673.64
564,2025-04-17,23,1,3,312.51,937.53
565,2025-02-26,24,8,1,498.41,498.41
566,2025-02-19,32,1,5,365.56,1827.8
567,2024-12-16,50,3,4,260.09,1040.36
568,2025-04-24,49,6,4,336.82,1347.28
569,2025-03-07,4,5,4,467.99,1871.96
570,2025-05-18,7,7,4,326.05,1304.2
571,2025-02-01,17,4,4,424.42,1697.68
572,2024-12-31,28,5,4,399.65,1598.6
573,2024-11-25,3,9,2,258.87,517.74
574,2025-02-02,24,3,3,498.41,1495.23
575,2024-12-16,14,10,4,331.85,1327.4
576,2025-02-09,10,6,1,48.13,48.13
577,2024-11-20,33,7,5,348.54,1742.7
578,2025-04-20,1,5,5,275.4,1377.0
579,2025-05-02,11,9,4,401.47,1605.88
580,2025-05-08,10,4,4,48.13,192.52
581,2025-05-05,49,7,5,336.82,1684.1
582,2025-02-23,11,1,4,401.47,1605.88
583,2025-04-14,31,3,4,462.0,1848.0
584,2025-04-29,27,10,5,166.94,834.7
585,2024-12-16,33,1,5,348.54,1742.7
586,2025-04-16,11,1,5,401.47,2007.35
587,2025-05-19,16,7,3,461.98,1385.94
588,2025-01-31,24,7,2,498.41,996.82
589,2024-12-08,37,9,5,216.61,1083.05
590,2025-05-14,44,1,3,307.58,922.74
591,2025-01-22,12,3,5,184.91,924.55
592,2025-04-05,45,6,5,295.48,1477.4
593,2025-05-03,12,1,1,184.91,184.91
594,2025-02-06,43,7,5,370.51,1852.55
